0x9c,0x31,0x14,0x4f,0x42,0x10,0x00,0x00,0x7f,0xbe,0xf8,0x03,0xef,0x82,0xbe,0xf8,
0x9b,0xef,0xa3,0x3b,0x1d,0xac,0x46,0xd8,0x60,0x7b,0x69,0xcf,0xad,0x3f,0x4c,0xab,
0x4f,0xc3,0x38,0xac,0xfc,0x10,0xe4,0xbb,0x9c,0x54,0x6e,0xa9,0x2e,0xb7,0x53,0x93,
0x9c,0x31,0x14,0x05,0x62,0x10,0x00,0x00,0x75,0x3b,0x25,0x73,0x0e,0x48,0xd2,0xd5,
0xc5,0x53,0x75,0xe1,0x18,0x5a,0xb4,0x9a,0x9d,0x1a,0x04,0xe6,0x96,0xbd,0x38,0x0c,
0xb9,0x5a,0xb4,0xf4,0x0b,0x8b,0x3d,0xb3,0x54,0xf2,0x98,0x81,0xbb,0x1b,0xcb,0xef,
0x9c,0x31,0x14,0x20,0x72,0x10,0x00,0x00,0xbb,0xcc,0xcc,0x4a,0xaa,0xb3,0xc4,0xb9,
0x0b,0x87,0x6a,0x4c,0xd4,0xa4,0x6f,0x39,0xc3,0x03,0xb3,0x15,0x55,0x34,0x57,0xa5,
0x29,0x9d,0x1e,0xdc,0xca,0xcc,0xe7,0x48,0xdd,0x8b,0xb3,0xb0,0x30,0xe6,0xb1,0x4f,
0x9c,0x31,0x14,0x34,0xb3,0x20,0x00,0x00,0x78,0x5e,0xf7,0x31,0x8c,0x70,0x67,0x07,
0x21,0xce,0x7a,0xd4,0xe8,0x84,0xaf,0x97,0xde,0xea,0x52,0x2c,0xac,0x28,0x6a,0x3a,
0x8b,0x84,0x50,0xc5,0x24,0x72,0x1e,0x62,0xe1,0x1a,0xd2,0x3f,0x33,0x48,0x8c,0xac,
0x9c,0x31,0x14,0xdb,0xc6,0x51,0x00,0x00,0xa6,0xb1,0x9b,0xdc,0x5d,0xc1,0x36,0x1a,
0xe4,0x95,0x8b,0x1d,0x96,0x5a,0xe5,0x41,0xcd,0x43,0x45,0x5a,0x49,0xb2,0x06,0xfa,
0xd9,0x8f,0x42,0x6a,0x1c,0x9c,0xa4,0x29,0xa9,0x8c,0x2c,0x90,0x36,0x98,0xe3,0x5a,
0x9c,0x31,0x14,0xac,0xb6,0x52,0x00,0x00,0xa7,0xb3,0x2a,0xa4,0xdd,0x92,0x34,0x14,
0xf6,0x1c,0x19,0xc4,0xb1,0x78,0x3a,0x31,0x63,0xc5,0xb6,0xc2,0x9a,0x5a,0xbc,0xc8,
0xbb,0xdc,0x9b,0x3c,0xe8,0x44,0xaf,0x74,0x39,0x7a,0xba,0x81,0x5e,0x66,0x91,0xb0,
0x9c,0x31,0x14,0xac,0xb6,0x52,0x00,0x00,0x39,0x5a,0xd2,0x0b,0xda,0x33,0x8b,0x34,
0xd5,0xc4,0x6d,0x7b,0x99,0xb7,0xb4,0xc1,0x8c,0xac,0xf7,0xb2,0xc7,0x84,0x4b,0x47,
0x42,0xa3,0xa4,0x38,0x98,0xe4,0x66,0x2a,0x93,0x04,0xbd,0x1a,0xad,0x23,0x09,0x2b,
0x9c,0x31,0x14,0x70,0xb6,0x31,0x00,0x00,0x4e,0x31,0xa7,0x13,0xf0,0x9f,0x3c,0x6c,
0x24,0x78,0xcb,0xbe,0x5b,0xf4,0x11,0xaa,0x32,0xd9,0xbc,0xc5,0x8b,0x98,0xd7,0x53,
0xd1,0x4f,0xca,0x13,0x35,0x2d,0x3d,0x33,0x15,0x3b,0xa9,0x69,0xc1,0x58,0x3b,0xcd,
0x9c,0x31,0x14,0xd2,0xb5,0x21,0x00,0x00,0x99,0xbd,0xda,0x7b,0xe1,0xad,0x3d,0x5a,
0xb3,0xa5,0xa5,0xba,0x5a,0x1d,0x55,0x91,0xba,0xd7,0x92,0x19,0x51,0xa8,0x53,0x9d,
0xf1,0x43,0x41,0x95,0xdb,0x11,0x79,0xbb,0x29,0x13,0x4c,0x9d,0x42,0x29,0xcc,0x25,
0x9c,0x31,0x14,0xfd,0xa4,0x30,0x00,0x00,0xad,0x9b,0x39,0xf6,0x08,0x99,0x53,0x5a,
0x3b,0x95,0xa9,0x98,0x79,0x55,0x74,0x59,0x20,0x72,0x92,0x77,0x26,0xe0,0x54,0x51,
0xa7,0x71,0x5f,0x89,0xd9,0x84,0xb6,0xdc,0x8b,0x45,0xe6,0xa3,0xe5,0x59,0x09,0x97,
